tweet_link,created_at,text,retweet_count,reply_count,like_count,quote_count,impression_count,hashtags,mentions
https://twitter.com/fdremoe/status/1649249996393390088,2023-04-21T03:13:35.000Z,https://t.co/ujxC5Z6wqd,1,0,3,0,325,,
https://twitter.com/fdremoe/status/1641340309094146050,2023-03-30T07:23:18.000Z,"Verified twitter account of Jigjiga University

 https://t.co/o4QKTLuWH2",0,1,1,0,499,,
https://twitter.com/fdremoe/status/1626484069071523840,2023-02-17T07:29:55.000Z,"""#Ethiopia joins the urgent appeal for donors to make new funding commitments for #ECW

Prof. Berhanu Nega. Education Cannot Wait (@educannotwait). @BerhanuNegaB  @SamuelKKidane  @fenta_dr https://t.co/A26SbBxNGv",36,20,80,4,7165,"Ethiopia,ECW","EduCannotWait,BerhanuNegaB,SamuelKKidane,fenta_dr"
https://twitter.com/fdremoe/status/1626473841756102656,2023-02-17T06:49:16.000Z,"""#Ethiopia joins the urgent appeal for donors to make new funding commitments for #ECW

Prof. Berhanu Nega. Education Cannot Wait (@educannotwait). https://t.co/M6khP5Fj1s",6,2,22,0,1970,"Ethiopia,ECW",EduCannotWait
https://twitter.com/fdremoe/status/1621532423031865349,2023-02-03T15:33:50.000Z,Ministry of Education and the  Ethiopian Human Rights Commission today have signed a Memorandum of Understanding (MoU) meant to strengthen collaboration between the two  parties towards the inclusion and promotion of human rights issues in both formal and informal education https://t.co/z1yCbuz24y,14,5,39,0,5832,,
https://twitter.com/fdremoe/status/1620021065132179459,2023-01-30T11:28:15.000Z,"#ማስታወቂያ
የሚሰሩ የምርምር ስነ ምግባር ስራዎችን በተመለከተ ተገልጋዮች ባሉበት ቦታ ሆነው “NRERB Research Ethics Review Portal በመጠቀም በኦላይን
 https://t.co/4J35ezoVOE  
ላይ አገልግሎቱን ማግኘት ይችላሉ።

የትምህርት ሚኒስቴር! https://t.co/WKAvr2ytAS",5,0,21,0,1912,ማስታወቂያ,
https://twitter.com/fdremoe/status/1617798992657813505,2023-01-24T08:18:31.000Z,"@ashenafi_meaza Yes,Good luck the iron lady!",0,0,0,0,381,,ashenafi_meaza
https://twitter.com/fdremoe/status/1592553951672827904,2022-11-15T16:23:44.000Z,ጠቅላይ ሚኒስትር ዓብይ አህመድ (ፒኤችዲ) በትምህርት ዘርፍ ምገባ ፣ የትምህርት መሠረተ ልማት ግንባታ፣ የከፍተኛ ትምህርት ተቋማዊ ነጻነትና ሌሎች ስራዎችን  በሚመለከት ከሕዝብ ተወካዮች ምክር ቤት  ለተጠየቁት ጥያቄ የሰጡት ማብራርያ https://t.co/KdZyFpzBD4,2,7,29,0,0,,
https://twitter.com/fdremoe/status/1588459682321944576,2022-11-04T09:14:35.000Z,"The Government of Ethiopia and Organization of Educational Cooperation (OEC) have signed an  agreement to strengthen nationally –led balanced and inclusive education policy implementation.

https://t.co/qbOExR6oSh",2,3,14,0,0,,
https://twitter.com/fdremoe/status/1580839977629650945,2022-10-14T08:36:35.000Z,"የ12ኛ ክፍል ሁለተኛ ዙር ተፈታኞች ከነገ ጀምሮ ወደየተመደቡበት ዩኒቨርስቲ ይገባሉ
------------------
በሁለተኛ ዙር የ2014ዓም. የ12ኛ ክፍል መልቀቂያ ፈተና የሚወስዱ የተፈጥሮ ሳይንስ ተማሪዎች ከነገ ጀምሮ ወደየተመደቡበት ዩኒቨርስቲ የሚገቡ ይሆናል። https://t.co/ChrI6O6Rse",14,5,43,3,0,,
https://twitter.com/fdremoe/status/1578638995571236864,2022-10-08T06:50:40.000Z,"ለመላው የእስልምና እምነት ተከታዮች እንኳን ለመውሊድ በዓል አደረሳችሁ!

በዓሉ የሰላምና ደስታ እንዲሆን እንመኛለን !

ትምህርት ሚኒስቴር ! https://t.co/lU5j3LL5Tx",0,0,11,0,0,,
https://twitter.com/fdremoe/status/1578307295850598400,2022-10-07T08:52:37.000Z,"Menschen fuer Menschen (MfM) in collaboration with Ministry of Education entered into agreement to construct 16 schools with an estimated cost of 300 million Birr.

The primary and secondary levels school  is to be constructed in Afar, Somali, Amhara and Oromia regions. https://t.co/GJWyum2FMO",14,4,35,1,0,,
https://twitter.com/fdremoe/status/1572554841440022528,2022-09-21T11:54:25.000Z,"Ministry of Education , its  Sectors  and Ethiopian Public Universities have donated above 211 million Birr, for the victorious Ethiopian Defence Forces. https://t.co/b0Ug8A7q7t",104,63,188,150,0,,
https://twitter.com/fdremoe/status/1571756005033234433,2022-09-19T07:00:08.000Z,"ውድ ተማሪዎች እና መምህራን እንዲሁም የትምህርት ማህበረሰብ እንኳን ለ 2015ዓ.ም የትምህርት ዘመን በሰላም አደረሳችሁ!
ሁላችንም እድሜያቸው ለትምህርት የደረሱ ህፃናትን  ወደ ትምህርት ቤት በመላክ የበኩላችንን እንወጣ!!!

ትምህርት ሚኒስቴር! https://t.co/J408pqdPJV",34,10,120,0,0,,
https://twitter.com/fdremoe/status/1568677288740282378,2022-09-10T19:06:24.000Z,"መልካም አዲስ አመት!

Happy New Year!

አዲሱ አመት የሰላም፣ የጤና፣ የብልጽግና እንዲሆንላችሁ እንመኛለን! https://t.co/iI0r2pbbAm",1,2,22,0,0,,
https://twitter.com/fdremoe/status/1567766235311398913,2022-09-08T06:46:12.000Z,https://t.co/cHfJ77VxJz,0,1,8,0,0,,
https://twitter.com/fdremoe/status/1567412916961296385,2022-09-07T07:22:15.000Z,#የጳጉሜ 2014 ዓም. 5ቱ ልዩ ቀጣይ https://t.co/VUazpLXm0q,1,0,9,0,0,የጳጉሜ,
https://twitter.com/fdremoe/status/1549741993135325185,2022-07-20T13:04:18.000Z,"Reconstruction of schools in conflict-prone localities of the Afar Regional State Darsa Gita Secondary School is started today.
H.E. Prof. Berhanu Nega  has expressed his appreciation and acknowledgement to  the valuable support of the Ethiopian Diaspora.

https://t.co/DYgWCxZPCk",2,3,13,4,0,,
https://twitter.com/fdremoe/status/1545434470396084224,2022-07-08T15:47:45.000Z,"ለመላው የእስልምና እምነት ተከታዮች
   
እንኳን ለኢድ-አል አደሃ (አረፋ) በዓል በሰላም አደረሳችሁ።

በዓሉ የሰላም፣ የፍቅርና የደስታ እንዲሆንላችሁ እንመኛለን!

መልካም በዓል!

የኢፌዴሪ ትምህርት ሚኒስቴር https://t.co/Dnag7Eqy3A",0,1,10,0,0,,
https://twitter.com/fdremoe/status/1537838683872706561,2022-06-17T16:44:48.000Z,"Greek Community School set to be a non-profit making institute

The announcement came out here in Addis following the fruitful discussion the school principals made with the Ministry of Education. 

https://t.co/IyxGqVYSVb https://t.co/L93d0Y6uEM",0,1,3,0,0,,
https://twitter.com/fdremoe/status/1536716259550797825,2022-06-14T14:24:41.000Z,"Minister of Education H.E. Prof. Berhanu Nega has called newly appointed higher education institutions board members to contribute their level best in the realization of the education sector reform effort well underway in Ethiopia.
https://t.co/e9Ur7Y4m5b https://t.co/XmreRBruiz",21,3,73,1,0,,
https://twitter.com/fdremoe/status/1516061703330484224,2022-04-18T14:30:51.000Z,"በጦርነትና ግጭት ውስጥ ሆነው የተፈተኑና የማለፊያ ነጥብ ያላመጡ የ12ኛ ክፍል ተማሪዎች ከ2014 ዓ.ም መደበኛ ተፈታኞች ጋር እንዲፈተኑ ውሳኔ ተላለፈ። 

ውሳኔው ሚኒስቴሩ ከክልልና ከተማ አስተዳደር ት/ቢሮዎች ጋር   ውይይት በማድረግ የተላለፈ  ነው፡፡ https://t.co/YEuhoxg3SL",62,26,210,5,0,,
